id,xcor,ycor,size,capacity,hidden-places,info,lock?
1.1,3,3,5,100,0,0,0
2.1,8,3,5,100,0,0,0
3.1,13,3,5,100,0,0,0
4.1,18,3,5,100,0,0,0
5.1,23,3,5,100,0,0,0
6.1,28,3,5,100,0,0,0
7.1,33,3,5,100,0,0,0
8.1,38,3,5,100,0,0,0
9.1,43,3,5,100,0,0,0
10.1,48,3,5,100,0,0,0
11.1,53,3,5,100,0,0,0
12.1,58,3,5,100,0,0,0
13.1,63,3,5,100,0,0,0
14.1,68,3,5,100,0,0,0
15.1,73,3,5,100,0,0,0
16.1,78,3,5,100,0,0,0
17.1,83,3,5,100,0,0,0
18.1,88,3,5,100,0,0,0
19.1,93,3,5,100,0,0,0
20.1,98,3,5,100,0,0,0
21.1,103,3,5,100,0,0,0
22.1,108,3,5,100,0,0,0
23.1,113,3,5,100,0,0,0
24.1,118,3,5,100,0,0,0
25.1,3,8,5,100,0,0,0
26.1,8,8,5,100,0,0,0
27.1,13,8,5,100,0,0,0
28.1,18,8,5,100,0,0,0
29.1,23,8,5,100,0,0,0
30.1,28,8,5,100,0,0,0
31.1,33,8,5,100,0,0,0
32.1,38,8,5,100,0,0,0
33.1,43,8,5,100,0,0,0
34.1,48,8,5,100,0,0,0
35.1,53,8,5,100,0,0,0
36.1,58,8,5,100,0,0,0
37.1,63,8,5,100,0,0,0
38.1,68,8,5,100,0,0,0
39.1,73,8,5,100,0,0,0
40.1,78,8,5,100,0,0,0
41.1,83,8,5,100,0,0,0
42.1,88,8,5,100,0,0,0
43.1,93,8,5,100,0,0,0
44.1,98,8,5,100,0,0,0
45.1,103,8,5,100,0,0,0
46.1,108,8,5,100,0,0,0
47.1,113,8,5,100,0,0,0
48.1,118,8,5,100,0,0,0
49.1,3,13,5,100,0,0,0
50.1,8,13,5,100,0,0,0
51.1,13,13,5,100,0,0,0
52.1,18,13,5,100,0,0,0
53.1,23,13,5,100,0,0,0
54.1,28,13,5,100,0,0,0
55.1,33,13,5,100,0,0,0
56.1,38,13,5,100,0,0,0
57.1,43,13,5,100,0,0,0
58.1,48,13,5,100,0,0,0
59.1,53,13,5,100,0,0,0
60.1,58,13,5,100,0,0,0
61.1,63,13,5,100,0,0,0
62.1,68,13,5,100,0,0,0
63.1,73,13,5,100,0,0,0
64.1,78,13,5,100,0,0,0
65.1,83,13,5,100,0,0,0
66.1,88,13,5,100,0,0,0
67.1,93,13,5,100,0,0,0
68.1,98,13,5,100,0,0,0
69.1,103,13,5,100,0,0,0
70.1,108,13,5,100,0,0,0
71.1,113,13,5,100,0,0,0
72.1,118,13,5,100,0,0,0
73.1,3,18,5,100,0,0,0
74.1,8,18,5,100,0,0,0
75.1,13,18,5,100,0,0,0
76.1,18,18,5,100,0,0,0
77.1,23,18,5,100,0,0,0
78.1,28,18,5,100,0,0,0
79.1,33,18,5,100,0,0,0
80.1,38,18,5,100,0,0,0
81.1,43,18,5,100,0,0,0
82.1,48,18,5,100,0,0,0
83.1,53,18,5,100,0,0,0
84.1,58,18,5,100,0,0,0
85.1,63,18,5,100,0,0,0
86.1,68,18,5,100,0,0,0
87.1,73,18,5,100,0,0,0
88.1,78,18,5,100,0,0,0
89.1,83,18,5,100,0,0,0
90.1,88,18,5,100,0,0,0
91.1,93,18,5,100,0,0,0
92.1,98,18,5,100,0,0,0
93.1,103,18,5,100,0,0,0
94.1,108,18,5,100,0,0,0
95.1,113,18,5,100,0,0,0
96.1,118,18,5,100,0,0,0
97.1,3,23,5,100,0,0,0
98.1,8,23,5,100,0,0,0
99.1,13,23,5,100,0,0,0
100.1,18,23,5,100,0,0,0
101.1,23,23,5,100,0,0,0
102.1,28,23,5,100,0,0,0
103.1,33,23,5,100,0,0,0
104.1,38,23,5,100,0,0,0
105.1,43,23,5,100,0,0,0
106.1,48,23,5,100,0,0,0
107.1,53,23,5,100,0,0,0
108.1,58,23,5,100,0,0,0
109.1,63,23,5,100,0,0,0
110.1,68,23,5,100,0,0,0
111.1,73,23,5,100,0,0,0
112.1,78,23,5,100,0,0,0
113.1,83,23,5,100,0,0,0
114.1,88,23,5,100,0,0,0
115.1,93,23,5,100,0,0,0
116.1,98,23,5,100,0,0,0
117.1,103,23,5,100,0,0,0
118.1,108,23,5,100,0,0,0
119.1,113,23,5,100,0,0,0
120.1,118,23,5,100,0,0,0
121.1,3,28,5,100,0,0,0
122.1,8,28,5,100,0,0,0
123.1,13,28,5,100,0,0,0
124.1,18,28,5,100,0,0,0
125.1,23,28,5,100,0,0,0
126.1,28,28,5,100,0,0,0
127.1,33,28,5,100,0,0,0
128.1,38,28,5,100,0,0,0
129.1,43,28,5,100,0,0,0
130.1,48,28,5,100,0,0,0
131.1,53,28,5,100,0,0,0
132.1,58,28,5,100,0,0,0
133.1,63,28,5,100,0,0,0
134.1,68,28,5,100,0,0,0
135.1,73,28,5,100,0,0,0
136.1,78,28,5,100,0,0,0
137.1,83,28,5,100,0,0,0
138.1,88,28,5,100,0,0,0
139.1,93,28,5,100,0,0,0
140.1,98,28,5,100,0,0,0
141.1,103,28,5,100,0,0,0
142.1,108,28,5,100,0,0,0
143.1,113,28,5,100,0,0,0
144.1,118,28,5,100,0,0,0
145.1,3,33,5,100,0,0,0
146.1,8,33,5,100,0,0,0
147.1,13,33,5,100,0,0,0
148.1,18,33,5,100,0,0,0
149.1,23,33,5,100,0,0,0
150.1,28,33,5,100,0,0,0
151.1,33,33,5,100,0,0,0
